timestamp;buyer;seller;symbol;currency;price;quantity
938900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
939800;;;ASH_COATED_OSMIUM;XIRECS;10001.0;3
940200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;8
942800;;;ASH_COATED_OSMIUM;XIRECS;10002.0;3
942900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;10
943000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;2
944000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
944400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;8
944500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;6
945600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
946100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;3
946800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;5
946900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;2
948500;;;INTARIAN_PEPPER_ROOT;XIRECS;13956.0;7
949300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;2
949900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;4
951200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;7
951700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;8
951800;;;INTARIAN_PEPPER_ROOT;XIRECS;13944.0;6
954300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;10
954400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;6
955900;;;INTARIAN_PEPPER_ROOT;XIRECS;13948.0;7
956500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;3
959600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;5
960700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;8
960700;;;INTARIAN_PEPPER_ROOT;XIRECS;13964.0;4
961000;;;INTARIAN_PEPPER_ROOT;XIRECS;13968.0;4
962200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;5
962500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;3
963200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;2
963300;;;INTARIAN_PEPPER_ROOT;XIRECS;13959.0;5
963400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;6
963500;;;INTARIAN_PEPPER_ROOT;XIRECS;13959.0;5
966600;;;INTARIAN_PEPPER_ROOT;XIRECS;13959.0;4
966800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
967900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;4
968600;;;ASH_COATED_OSMIUM;XIRECS;10000.0;6
968800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;13
969100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;15
969200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;12
969700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;9
970000;;;INTARIAN_PEPPER_ROOT;XIRECS;13977.0;3
971800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;3
971900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;3
972700;;;ASH_COATED_OSMIUM;XIRECS;10001.0;5
972800;;;INTARIAN_PEPPER_ROOT;XIRECS;13968.0;3
972900;;;INTARIAN_PEPPER_ROOT;XIRECS;13965.0;7
974800;;;INTARIAN_PEPPER_ROOT;XIRECS;13967.0;7
975400;;;INTARIAN_PEPPER_ROOT;XIRECS;13971.0;3
976300;;;ASH_COATED_OSMIUM;XIRECS;9984.0;6
979200;;;INTARIAN_PEPPER_ROOT;XIRECS;13972.0;7
979800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;7
981900;;;ASH_COATED_OSMIUM;XIRECS;10001.0;7
982300;;;INTARIAN_PEPPER_ROOT;XIRECS;13975.0;4
982800;;;ASH_COATED_OSMIUM;XIRECS;10000.0;10
984900;;;INTARIAN_PEPPER_ROOT;XIRECS;13989.0;6
988400;;;INTARIAN_PEPPER_ROOT;XIRECS;13996.0;4
989500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;6
989500;;;INTARIAN_PEPPER_ROOT;XIRECS;13982.0;3
989900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;1
991600;;;INTARIAN_PEPPER_ROOT;XIRECS;13987.0;7
991900;;;ASH_COATED_OSMIUM;XIRECS;9983.0;5
995100;;;ASH_COATED_OSMIUM;XIRECS;9983.0;5
995900;;;ASH_COATED_OSMIUM;XIRECS;9985.0;4
997300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;6
997700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;4
998600;;;INTARIAN_PEPPER_ROOT;XIRECS;14006.0;5
999200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;2
999800;;;ASH_COATED_OSMIUM;XIRECS;9982.0;6
999900;;;INTARIAN_PEPPER_ROOT;XIRECS;13992.0;3
